Canal,Fecha,categoria,sku,marca,descripcion,precio,link
Costco,07-04-2024,Hornos,667548,Teka,Teka Horno a Gas Estático con Grill Eléctrico 60 Cm,"$13,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Hornos-y-Parrillas/Teka-Horno-a-Gas-Estatico-con-Grill-Electrico-60-Cm/p/667548
Costco,07-04-2024,Hornos,668927,Teka,Teka Parrilla de gas 5 quemadores,"$10,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Hornos-y-Parrillas/Teka-Parrilla-de-gas-5-quemadores/p/668927
Costco,07-04-2024,Hornos,656847,Smeg,Smeg Horno eléctrico 60cm,"$19,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Hornos-y-Parrillas/Smeg-Horno-electrico-60cm/p/656847
Costco,07-04-2024,Hornos,665115,Teka,Teka Horno eléctrico y a gas 80 cm,"$24,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Hornos-y-Parrillas/Teka-Horno-electrico-y-a-gas-80-cm/p/665115
Costco,07-04-2024,Hornos,673812,Bertazzoni,Bertazzoni Parrilla de Gas 90cm con 5 quemadores ,"$19,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Hornos-y-Parrillas/Bertazzoni-Parrilla-de-Gas-90cm-con-5-quemadores/p/673812
Costco,07-04-2024,Hornos,683952,Hisense,Hisense Horno de convección 60cm ,"$10,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Hornos-y-Parrillas/Hisense-Horno-de-conveccion-60cm/p/683952
Costco,07-04-2024,Hornos,658980,Teka,Teka Combo horno eléctrico/gas y parrilla ,"$42,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Hornos-y-Parrillas/Teka-Combo-horno-electricogas-y-parrilla/p/658980
Costco,07-04-2024,Hornos,659319,Smeg,Smeg Parrilla eléctrica 80cm,"$18,399",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Hornos-y-Parrillas/Smeg-Parrilla-electrica-80cm/p/659319
Costco,07-04-2024,Hornos,509786,Smeg,Smeg Horno eléctrico 90cm,"$49,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Hornos-y-Parrillas/Smeg-Horno-electrico-90cm/p/509786
Costco,07-04-2024,Hornos,656841,Smeg,Smeg Horno de gas 60cm,"$23,499",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Hornos-y-Parrillas/Smeg-Horno-de-gas-60cm/p/656841
Costco,07-04-2024,Hornos,656851,Smeg,Smeg Parrilla barbacoa eléctrica 30cm,"$13,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Hornos-y-Parrillas/Smeg-Parrilla-barbacoa-electrica-30cm/p/656851
Costco,07-04-2024,Hornos,658634,Horno,"Horno de convección computarizado San-Son, acero inoxidable ","$86,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Hornos-y-Parrillas/Horno-de-conveccion-computarizado-San-Son-acero-inoxidable/p/658634
Costco,07-04-2024,Hornos,658641,Parrilla,"Parrilla profesional San-Son con 2 quemadores, acero inoxidable ","$10,499",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Hornos-y-Parrillas/Parrilla-profesional-San-Son-con-2-quemadores-acero-inoxidable/p/658641
Costco,07-04-2024,Hornos,658659,Asador,"Asador profesional San-Son de 12' con 1 quemador, acero inoxidable ","$9,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Hornos-y-Parrillas/Asador-profesional-San-Son-de-12-con-1-quemador-acero-inoxidable/p/658659
Costco,07-04-2024,Hornos,659283,Smeg,Smeg Parrilla Teppan Yaki 30cm,"$34,499",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Hornos-y-Parrillas/Smeg-Parrilla-Teppan-Yaki-30cm/p/659283
Costco,07-04-2024,Hornos,671494,Smeg,Smeg Parrilla eléctrica 30cm,"$11,899",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Hornos-y-Parrillas/Smeg-Parrilla-electrica-30cm/p/671494
Costco,07-04-2024,Hornos,671498,Smeg,Smeg Horno eléctrico 75cm,"$62,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Hornos-y-Parrillas/Smeg-Horno-electrico-75cm/p/671498
Costco,07-04-2024,Hornos,620277,Teka,Teka Parrilla de gas 5 quemadores 68cm + campana empotrable 80cm,"$9,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Hornos-y-Parrillas/Teka-Parrilla-de-gas-5-quemadores-68cm-campana-empotrable-80cm/p/620277
Costco,07-04-2024,Hornos,524201,Whirlpool,Whirlpool Parrilla de gas 5 quemadores 86cm,"$10,499",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Hornos-y-Parrillas/Whirlpool-Parrilla-de-gas-5-quemadores-86cm/p/524201
Costco,07-04-2024,Aires Acondicionados,676429,"Carrier,","Carrier, Aire Acondicionado Portatil 12,000 btus 110V,  enfriamiento, 10 SEER","$7,399",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/Carrier-Aire-Acondicionado-Portatil-12000-btus-110V-enfriamiento-10-SEER/p/676429
Costco,07-04-2024,Lavadoras,674919,LG,LG Lavasecadora 22Kg / 13Kg con pedestal,"$26,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/LG-Lavasecadora-22Kg-13Kg-con-pedestal/p/674919
Costco,07-04-2024,Campana,661928,LG,LG Campana extractora y purificadora 90cm,"$6,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Estufas-y-Campanas-de-Cocina/LG-Campana-extractora-y-purificadora-90cm/p/661928
Costco,07-04-2024,Microondas,1532177,Ninja,"Ninja Foodi, Horno con Freidora de Aire 10 en 1 XL","$5,999",https://www.costco.com.mx/Electrodomesticos/Electrodomesticos-de-Cocina/Hornos-Electricos-y-Microondas/Ninja-Foodi-Horno-con-Freidora-de-Aire-10-en-1-XL/p/1532177
Costco,07-04-2024,,676432,"Carrier,","Carrier, Aire Acondicionado Minisplit Inverter con Wi-Fi, 36,000 btus 220V, enfriamiento y calefacción, 17 SEER","$28,599",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Calentadores/Carrier-Aire-Acondicionado-Minisplit-Inverter-con-Wi-Fi-36000-btus-220V-enfriamiento-y-calefaccion-17-SEER/p/676432
Costco,07-04-2024,Lavavajillas,664483,LG,LG Lavavajillas 60cm 15 servicios,"$21,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavavajillas/LG-Lavavajillas-60cm-15-servicios/p/664483
Costco,07-04-2024,Aires Acondicionados,676414,LG,"LG Aire Acondicionado Portátil Inverter, LP1419IVSM, Solo Frío, 115V, 1 Tonelada, 14,000 BTU/h, WiFi","$12,499",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/LG-Aire-Acondicionado-Portatil-Inverter-LP1419IVSM-Solo-Frio-115V-1-Tonelada-14000-BTUh-WiFi/p/676414
Costco,07-04-2024,,676432,"Carrier,","Carrier, Aire Acondicionado Minisplit Inverter con Wi-Fi, 36,000 btus 220V, enfriamiento y calefacción, 17 SEER","$28,599",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Calentadores/Carrier-Aire-Acondicionado-Minisplit-Inverter-con-Wi-Fi-36000-btus-220V-enfriamiento-y-calefaccion-17-SEER/p/676432
Costco,07-04-2024,Lavadoras,663465,GE,GE Centro de lavado 20Kg / 20Kg de gas,"$26,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/GE-Centro-de-lavado-20Kg-20Kg-de-gas/p/663465
Costco,07-04-2024,Lavadoras,593501,Maytag,Maytag Lavadora 20Kg,"$16,899",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/Maytag-Lavadora-20Kg/p/593501
Costco,07-04-2024,Lavadoras,682702,Maytag,Maytag Secadora 26 KG,"$19,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/Maytag-Secadora-26-KG/p/682702
Costco,07-04-2024,Lavadoras,662833,Whirlpool,Whirlpool Lavadora 20Kg top load,"$15,499",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/Whirlpool-Lavadora-20Kg-top-load/p/662833
Costco,07-04-2024,Lavadoras,660426,Maytag,Maytag Lavadora 22Kg con Pedestal,"$29,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/Maytag-Lavadora-22Kg-con-Pedestal/p/660426
Costco,07-04-2024,Lavadoras,681794,LG,LG Torre de lavado eléctrica WashTower™ gris 22Kg / 22Kg,"$52,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/LG-Torre-de-lavado-electrica-WashTower-gris-22Kg-22Kg/p/681794
Costco,07-04-2024,Lavadoras,652706,Whirlpool,Whirlpool centro de lavado 20kg / 10Kg de gas ,"$26,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/Whirlpool-centro-de-lavado-20kg-10Kg-de-gas/p/652706
Costco,07-04-2024,,676144,LG,"LG Estufa de gas 5 quemadores 30""","$26,499",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Estufas-y-Campanas-de-Cocina/LG-Estufa-de-gas-5-quemadores-30/p/676144
Costco,07-04-2024,,659788,Teka,"Teka Estufa de gas empotrable con 6 quemadores 30"", puerta reflex","$15,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Estufas-y-Campanas-de-Cocina/Teka-Estufa-de-gas-empotrable-con-6-quemadores-30-puerta-reflex/p/659788
Costco,07-04-2024,Campana,667546,Teka,Teka Campana de pared 70 Cm,"$9,499",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Estufas-y-Campanas-de-Cocina/Teka-Campana-de-pared-70-Cm/p/667546
Costco,07-04-2024,Estufa,684220,LG,LG Combo Estufa De Piso a Gas Con Campana Extractora Hez3605S,"$36,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Estufas-y-Campanas-de-Cocina/LG-Combo-Estufa-De-Piso-a-Gas-Con-Campana-Extractora-Hez3605S/p/684220
Costco,07-04-2024,,666869,Smeg,"Smeg Estufa de gas con 5 quemadores 35""","$35,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Estufas-y-Campanas-de-Cocina/Smeg-Estufa-de-gas-con-5-quemadores-35/p/666869
Costco,07-04-2024,,658662,Estufa,"Estufa San-Son 7 equipos en uno, color negro ","$54,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Estufas-y-Campanas-de-Cocina/Estufa-San-Son-7-equipos-en-uno-color-negro/p/658662
Costco,07-04-2024,,659795,Teka,"Teka Estufa de piso de gas con 6 quemadores 30""","$15,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Estufas-y-Campanas-de-Cocina/Teka-Estufa-de-piso-de-gas-con-6-quemadores-30/p/659795
Costco,07-04-2024,Microondas,681900,"Gourmia,","Gourmia, Horno y Freidora de Aire Digital , 16 Funciones","$2,099",https://www.costco.com.mx/Electrodomesticos/Electrodomesticos-de-Cocina/Hornos-Electricos-y-Microondas/Gourmia-Horno-y-Freidora-de-Aire-Digital-16-Funciones/p/681900
Costco,07-04-2024,Microondas,3443715,Sur,"Sur La Table Freidora de Aire con Rosticero , 12.3 litros","$2,199",https://www.costco.com.mx/Electrodomesticos/Electrodomesticos-de-Cocina/Hornos-Electricos-y-Microondas/Sur-La-Table-Freidora-de-Aire-con-Rosticero-123-litros/p/3443715
Costco,07-04-2024,Microondas,675196,Sur,Sur La Table Horno de Microondas 1.2' Inverter,"$2,199",https://www.costco.com.mx/Electrodomesticos/Electrodomesticos-de-Cocina/Hornos-Electricos-y-Microondas/Sur-La-Table-Horno-de-Microondas-12-Inverter/p/675196
Costco,07-04-2024,Microondas,655707,Microondas,"Microondas Whirlpool de 1.1' con potencia grill, color silver acabado espejo ","$2,999",https://www.costco.com.mx/Electrodomesticos/Electrodomesticos-de-Cocina/Hornos-Electricos-y-Microondas/Microondas-Whirlpool-de-11-con-potencia-grill-color-silver-acabado-espejo/p/655707
Costco,07-04-2024,Microondas,6640772,Cuisinart,Cuisinart Tostador de Acero para 2 Rebanadas,$789,https://www.costco.com.mx/Electrodomesticos/Electrodomesticos-de-Cocina/Hornos-Electricos-y-Microondas/Cuisinart-Tostador-de-Acero-para-2-Rebanadas/p/6640772
Costco,07-04-2024,Microondas,508053,Samsung,Samsung horno de microondas + grill 1.0',"$3,799",https://www.costco.com.mx/Electrodomesticos/Electrodomesticos-de-Cocina/Hornos-Electricos-y-Microondas/Samsung-horno-de-microondas-grill-10/p/508053
Costco,07-04-2024,Microondas,651857,"LG,","LG, horno de microondas 1.5', Smart inverter","$3,499",https://www.costco.com.mx/Electrodomesticos/Electrodomesticos-de-Cocina/Hornos-Electricos-y-Microondas/LG-horno-de-microondas-15-Smart-inverter/p/651857
Costco,07-04-2024,,653001,"De'Longhi,","De'Longhi, Calentador Portátil de Aceite  ","$1,999",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Calentadores/DeLonghi-Calentador-Portatil-de-Aceite/p/653001
Costco,07-04-2024,,677144,LG,"LG Aire Acondicionado ArtCool Inverter, VR242HW, Frío y Calor, 220V, 2 Toneladas, 22,000 BTU/h, WiFi","$21,499",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Calentadores/LG-Aire-Acondicionado-ArtCool-Inverter-VR242HW-Frio-y-Calor-220V-2-Toneladas-22000-BTUh-WiFi/p/677144
Costco,07-04-2024,,677142,LG,"LG Aire Acondicionado ArtCool Inverter, VR182HW, Frío y Calor, 220V,  1.5 Toneladas, 18,000 BTU/h, WiFi","$17,999",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Calentadores/LG-Aire-Acondicionado-ArtCool-Inverter-VR182HW-Frio-y-Calor-220V-15-Toneladas-18000-BTUh-WiFi/p/677142
Costco,07-04-2024,,677140,LG,"LG Aire Acondicionado ArtCool Inverter, VR122HD, Frío y Calor, 220V, 1 Tonelada, 12,000 BTU/h, WiFi","$15,999",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Calentadores/LG-Aire-Acondicionado-ArtCool-Inverter-VR122HD-Frio-y-Calor-220V-1-Tonelada-12000-BTUh-WiFi/p/677140
Costco,07-04-2024,,674429,"De'Longhi,","De'Longhi, Calentador de Aceite Portátil, TRLS0715EL","$2,599",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Calentadores/DeLonghi-Calentador-de-Aceite-Portatil-TRLS0715EL/p/674429
Costco,07-04-2024,Aires Acondicionados,682312,"Carrier,","Carrier, Aire Acondicionado Minisplit, Enfriamiento y Calefacción, 12,000 BTU, 220V, Gas R32, con Wi-Fi","$10,599",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/Carrier-Aire-Acondicionado-Minisplit-Enfriamiento-y-Calefaccion-12000-BTU-220V-Gas-R32-con-Wi-Fi/p/682312
Costco,07-04-2024,Aires Acondicionados,669602,"Carrier,","Carrier, Aire Acondicionado, Minisplit Inverter con Wi-Fi, solo enfriamiento, 18,000 BTU, 19 SEER, 220V","$14,999",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/Carrier-Aire-Acondicionado-Minisplit-Inverter-con-Wi-Fi-solo-enfriamiento-18000-BTU-19-SEER-220V/p/669602
Costco,07-04-2024,Aires Acondicionados,680995,"Carrier,","Carrier, Aire Acondicionado Ventana De 12,000 Bus a 110V, Sólo Frío","$7,699",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/Carrier-Aire-Acondicionado-Ventana-De-12000-Bus-a-110V-Solo-Frio/p/680995
Costco,07-04-2024,,677144,LG,"LG Aire Acondicionado ArtCool Inverter, VR242HW, Frío y Calor, 220V, 2 Toneladas, 22,000 BTU/h, WiFi","$21,499",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Calentadores/LG-Aire-Acondicionado-ArtCool-Inverter-VR242HW-Frio-y-Calor-220V-2-Toneladas-22000-BTUh-WiFi/p/677144
Costco,07-04-2024,Aires Acondicionados,682224,"Carrier,","Carrier, Aire Acondicionado Minisplit, Solo Enfriamiento, 24,000 BTU, 220V, Gas R32, con Wi-Fi","$16,999",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/Carrier-Aire-Acondicionado-Minisplit-Solo-Enfriamiento-24000-BTU-220V-Gas-R32-con-Wi-Fi/p/682224
Costco,07-04-2024,Aires Acondicionados,682318,"Carrier,","Carrier, Aire Acondicionado Minisplit, Enfriamiento y Calefacción, 18,000 BTU, 220V, Gas R32, con Wi-Fi","$14,999",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/Carrier-Aire-Acondicionado-Minisplit-Enfriamiento-y-Calefaccion-18000-BTU-220V-Gas-R32-con-Wi-Fi/p/682318
Costco,07-04-2024,Aires Acondicionados,682324,"Carrier,","Carrier, Aire Acondicionado Minisplit, Enfriamiento y Calefacción, 24,000 BTU, 220V, Gas R32, con Wi-Fi","$18,999",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/Carrier-Aire-Acondicionado-Minisplit-Enfriamiento-y-Calefaccion-24000-BTU-220V-Gas-R32-con-Wi-Fi/p/682324
Costco,07-04-2024,Lavavajillas,681577,Teka,Teka Lavavajillas 60cm 13 servicios,"$15,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavavajillas/Teka-Lavavajillas-60cm-13-servicios/p/681577
Costco,07-04-2024,Lavavajillas,677214,Maytag,Maytag Lavavajillas empotrable 14 servicios,"$19,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavavajillas/Maytag-Lavavajillas-empotrable-14-servicios/p/677214
Costco,07-04-2024,Lavavajillas,683950,LG,LG Lavavajillas 14 Servicios Libre de empotre,"$17,499",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavavajillas/LG-Lavavajillas-14-Servicios-Libre-de-empotre/p/683950
Costco,07-04-2024,Lavavajillas,663155,KitchenAid,KitchenAid Lavavajillas 60cm empotrable 13 servicios,"$29,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavavajillas/KitchenAid-Lavavajillas-60cm-empotrable-13-servicios/p/663155
Costco,07-04-2024,Lavavajillas,684611,Lavavajillas,Lavavajillas Smeg 60 cm Acero,"$28,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavavajillas/Lavavajillas-Smeg-60-cm-Acero/p/684611
Costco,07-04-2024,Lavavajillas,684847,Smeg,Smeg Lavavajillas 13 Servicios 60 cm Acero,"$25,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavavajillas/Smeg-Lavavajillas-13-Servicios-60-cm-Acero/p/684847
Costco,07-04-2024,Lavadoras,662455,LG,LG Lavasecadora 16Kg / 8Kg,"$21,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/LG-Lavasecadora-16Kg-8Kg/p/662455
Costco,07-04-2024,Lavadoras,522129,Maytag,Maytag Secadora de gas 19Kg,"$15,499",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/Maytag-Secadora-de-gas-19Kg/p/522129
Costco,07-04-2024,Lavadoras,674138,LG,LG Lavasecadora 22Kg / 13Kg con pedestal,"$29,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/LG-Lavasecadora-22Kg-13Kg-con-pedestal/p/674138
Costco,07-04-2024,Lavadoras,676247,Samsung,Samsung Lavadora 22Kg,"$16,499",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/Samsung-Lavadora-22Kg/p/676247
Costco,07-04-2024,Lavadoras,673524,LG,LG Lavadora 22Kg con pedestal carga frontal,"$24,499",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/LG-Lavadora-22Kg-con-pedestal-carga-frontal/p/673524
Costco,07-04-2024,Lavadoras,668513,LG,LG Torre de lavado de gas WashTower™ gris 22Kg / 22Kg,"$52,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/LG-Torre-de-lavado-de-gas-WashTower-gris-22Kg-22Kg/p/668513
Costco,07-04-2024,Lavadoras,669995,LG,LG Secadora de gas 25 Kg,"$16,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/LG-Secadora-de-gas-25-Kg/p/669995
Costco,07-04-2024,Lavadoras,657021,Whirlpool,Whirlpool Secadora eléctrica 23Kg,"$17,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/Whirlpool-Secadora-electrica-23Kg/p/657021
Costco,07-04-2024,Lavadoras,660422,Maytag,Maytag Secadora de gas 22Kg con Pedestal,"$26,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/Maytag-Secadora-de-gas-22Kg-con-Pedestal/p/660422
Costco,07-04-2024,Campana,679567,Whirlpool,Whirlpool Campana de pared 90cm,"$11,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Estufas-y-Campanas-de-Cocina/Whirlpool-Campana-de-pared-90cm/p/679567
Costco,07-04-2024,,684801,Samsung,Samsung Combo de Campana y Estufa ,"$17,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Estufas-y-Campanas-de-Cocina/Samsung-Combo-de-Campana-y-Estufa/p/684801
Costco,07-04-2024,Campana,656087,KitchenAid,"KitchenAid Campana de pared de 30"" ","$40,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Estufas-y-Campanas-de-Cocina/KitchenAid-Campana-de-pared-de-30/p/656087
Costco,07-04-2024,Microondas,660655,"Samsung,","Samsung, Microondas con grill de 1.4', color plata","$4,299",https://www.costco.com.mx/Electrodomesticos/Electrodomesticos-de-Cocina/Hornos-Electricos-y-Microondas/Samsung-Microondas-con-grill-de-14-color-plata/p/660655
Costco,07-04-2024,Microondas,666553,Pizzarette,"Pizzarette Grill, Horno para Mini Pizzas, Westinghouse",$999,https://www.costco.com.mx/Electrodomesticos/Electrodomesticos-de-Cocina/Hornos-Electricos-y-Microondas/Pizzarette-Grill-Horno-para-Mini-Pizzas-Westinghouse/p/666553
Costco,07-04-2024,Microondas,1385185,Ninja,"Ninja Foodi, Horno con Freidora de Aire 8 en 1 ","$5,499",https://www.costco.com.mx/Electrodomesticos/Electrodomesticos-de-Cocina/Hornos-Electricos-y-Microondas/Ninja-Foodi-Horno-con-Freidora-de-Aire-8-en-1/p/1385185
Costco,07-04-2024,Microondas,672848,"Chefman,","Chefman, Horno Digital + Freidora de Aire de 20L","$4,499",https://www.costco.com.mx/Electrodomesticos/Electrodomesticos-de-Cocina/Hornos-Electricos-y-Microondas/Chefman-Horno-Digital-Freidora-de-Aire-de-20L/p/672848
Costco,07-04-2024,Microondas,651939,Samsung,Samsung microondas 1.1' ,"$3,199",https://www.costco.com.mx/Electrodomesticos/Electrodomesticos-de-Cocina/Hornos-Electricos-y-Microondas/Samsung-microondas-11/p/651939
Costco,07-04-2024,Microondas,652521,Panasonic,Panasonic microondas .9' silver,"$2,799",https://www.costco.com.mx/Electrodomesticos/Electrodomesticos-de-Cocina/Hornos-Electricos-y-Microondas/Panasonic-microondas-9-silver/p/652521
Costco,07-04-2024,Aires Acondicionados,683209,"Carrier,","Carrier, Aire Acondicionado Minisplit, Enfriamiento y Calefacción, 12,000 BTU, 110V, Gas R32, con Wi-Fi","$11,599",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/Carrier-Aire-Acondicionado-Minisplit-Enfriamiento-y-Calefaccion-12000-BTU-110V-Gas-R32-con-Wi-Fi/p/683209
Costco,07-04-2024,Aires Acondicionados,677141,LG,"LG Aire Acondicionado ArtCool Inverter, VR182CW, Solo Frío, 220V, 1.5 Toneladas, 18,000 BTU/h, Wifi","$16,999",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/LG-Aire-Acondicionado-ArtCool-Inverter-VR182CW-Solo-Frio-220V-15-Toneladas-18000-BTUh-Wifi/p/677141
Costco,07-04-2024,,677142,LG,"LG Aire Acondicionado ArtCool Inverter, VR182HW, Frío y Calor, 220V,  1.5 Toneladas, 18,000 BTU/h, WiFi","$17,999",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Calentadores/LG-Aire-Acondicionado-ArtCool-Inverter-VR182HW-Frio-y-Calor-220V-15-Toneladas-18000-BTUh-WiFi/p/677142
