Canal,Fecha,categoria,sku,marca,descripcion,precio,link
Costco,07-04-2024,Aires Acondicionados,682212,Carrier,"Carrier Aire Acondicionado Minisplit, Solo Enfriamiento, 12,000 BTU, 220V, Gas R32, con Wi-Fi","$9,999",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/Carrier-Aire-Acondicionado-Minisplit-Solo-Enfriamiento-12000-BTU-220V-Gas-R32-con-Wi-Fi/p/682212
Costco,07-04-2024,Aires Acondicionados,682218,"Carrier,","Carrier, Aire Acondicionado Minisplit, Solo Enfriamiento, 18,000 BTU, 220V, Gas R32, con Wi-Fi","$13,599",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/Carrier-Aire-Acondicionado-Minisplit-Solo-Enfriamiento-18000-BTU-220V-Gas-R32-con-Wi-Fi/p/682218
Costco,07-04-2024,Aires Acondicionados,683208,"Carrier,","Carrier, Aire Acondicionado Minisplit, Solo Enfriamiento, 12,000 BTU, 110V, Gas R32, con Wi-Fi","$9,999",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/Carrier-Aire-Acondicionado-Minisplit-Solo-Enfriamiento-12000-BTU-110V-Gas-R32-con-Wi-Fi/p/683208
Costco,07-04-2024,,677140,LG,"LG Aire Acondicionado ArtCool Inverter, VR122HD, Frío y Calor, 220V, 1 Tonelada, 12,000 BTU/h, WiFi","$15,999",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Calentadores/LG-Aire-Acondicionado-ArtCool-Inverter-VR122HD-Frio-y-Calor-220V-1-Tonelada-12000-BTUh-WiFi/p/677140
Costco,07-04-2024,,674429,"De'Longhi,","De'Longhi, Calentador de Aceite Portátil, TRLS0715EL","$2,599",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Calentadores/DeLonghi-Calentador-de-Aceite-Portatil-TRLS0715EL/p/674429
Costco,07-04-2024,Lavadoras,670277,Samsung,Samsung Lavasecadora 12.5 Kg / 7 Kg,"$19,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/Samsung-Lavasecadora-125-Kg-7-Kg/p/670277
Costco,07-04-2024,Lavadoras,670349,Samsung,Samsung Lavasecadora 12.5Kg / 7Kg,"$19,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/Samsung-Lavasecadora-125Kg-7Kg/p/670349
Costco,07-04-2024,Lavadoras,674473,LG,LG Lavasecadora 22kg / 13Kg + twin wash mini 3.5Kg,"$36,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/LG-Lavasecadora-22kg-13Kg-twin-wash-mini-35Kg/p/674473
Costco,07-04-2024,Lavadoras,676306,Whirlpool,Whirlpool Combo de lavado de gas 21/23Kg,"$39,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/Whirlpool-Combo-de-lavado-de-gas-2123Kg/p/676306
Costco,07-04-2024,Lavadoras,657170,LG,LG Secadora de gas 25Kg,"$20,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/LG-Secadora-de-gas-25Kg/p/657170
Costco,07-04-2024,Lavadoras,673525,LG,LG Secadora de gas 22Kg con pedestal carga frontal,"$20,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/LG-Secadora-de-gas-22Kg-con-pedestal-carga-frontal/p/673525
Costco,07-04-2024,Lavadoras,683087,Bosch,Bosch Lavadora Eléctrica 8Kg Front Load,"$41,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/Bosch-Lavadora-Electrica-8Kg-Front-Load/p/683087
Costco,07-04-2024,Microondas,VA509693,Smeg,Smeg Tostador Dos Rebanadas Varios Colores ,"$3,299",https://www.costco.com.mx/Electrodomesticos/Electrodomesticos-de-Cocina/Hornos-Electricos-y-Microondas/Smeg-Tostador-Dos-Rebanadas-Varios-Colores/p/VA509693
Costco,07-04-2024,Microondas,672424,"Panasonic,","Panasonic, horno de microondas  1.3' Inverter","$3,199",https://www.costco.com.mx/Electrodomesticos/Electrodomesticos-de-Cocina/Hornos-Electricos-y-Microondas/Panasonic-horno-de-microondas-13-Inverter/p/672424
Costco,07-04-2024,Microondas,682073,"Chefman,","Chefman, Horno Digital + Freidora de Aire de 20L Negro","$2,599",https://www.costco.com.mx/Electrodomesticos/Electrodomesticos-de-Cocina/Hornos-Electricos-y-Microondas/Chefman-Horno-Digital-Freidora-de-Aire-de-20L-Negro/p/682073
Costco,07-04-2024,Microondas,VA509718,Smeg,Smeg Tostador para 4 Rebanadas Varios Colores,"$4,299",https://www.costco.com.mx/Electrodomesticos/Electrodomesticos-de-Cocina/Hornos-Electricos-y-Microondas/Smeg-Tostador-para-4-Rebanadas-Varios-Colores/p/VA509718
Costco,07-04-2024,Microondas,661761,Panasonic,Panasonic Horno de Microondas 1.6' Inverter,"$5,699",https://www.costco.com.mx/Electrodomesticos/Electrodomesticos-de-Cocina/Hornos-Electricos-y-Microondas/Panasonic-Horno-de-Microondas-16-Inverter/p/661761
Costco,07-04-2024,Microondas,627826,Samsung,Samsung horno de microondas 1.4' con grill,"$3,999",https://www.costco.com.mx/Electrodomesticos/Electrodomesticos-de-Cocina/Hornos-Electricos-y-Microondas/Samsung-horno-de-microondas-14-con-grill/p/627826
Costco,07-04-2024,Aires Acondicionados,677139,LG,"LG Aire Acondicionado ArtCool Inverter, VR122CW, Solo Frío, 220V, 1 Tonelada, 12,000 BTU/h, WiFi","$15,499",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/LG-Aire-Acondicionado-ArtCool-Inverter-VR122CW-Solo-Frio-220V-1-Tonelada-12000-BTUh-WiFi/p/677139
Costco,07-04-2024,Aires Acondicionados,677143,LG,"LG Aire Acondicionado ArtCool Inverter, VR242CW, Solo Frío, 220V, 2 Toneladas, 22,000 BTU/h, WiFi","$19,999",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/LG-Aire-Acondicionado-ArtCool-Inverter-VR242CW-Solo-Frio-220V-2-Toneladas-22000-BTUh-WiFi/p/677143
Costco,07-04-2024,Aires Acondicionados,677150,LG,"LG Aire Acondicionado DualCool Inverter Tipo Ventana WiFi Solo Frío14,000 Btus VW151CE","$10,999",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/LG-Aire-Acondicionado-DualCool-Inverter-Tipo-Ventana-WiFi-Solo-Frio14000-Btus-VW151CE/p/677150
Costco,07-04-2024,Refrigeradores,668539,LG,LG Refrigerador 27´Duplex Instaview Door in Door con Dispensador de agua,"$47,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Refrigeradores-y-Congeladores/LG-Refrigerador-27Duplex-Instaview-Door-in-Door-con-Dispensador-de-agua/p/668539
Costco,07-04-2024,Microondas,527922,Panasonic,Panasonic horno de microondas 2.2´,"$7,399",https://www.costco.com.mx/Electrodomesticos/Electrodomesticos-de-Cocina/Hornos-Electricos-y-Microondas/Panasonic-horno-de-microondas-22/p/527922
Costco,07-04-2024,Microondas,640700,Panasonic,Panasonic horno de microondas 1.3',"$3,499",https://www.costco.com.mx/Electrodomesticos/Electrodomesticos-de-Cocina/Hornos-Electricos-y-Microondas/Panasonic-horno-de-microondas-13/p/640700
Costco,07-04-2024,Microondas,678803,Hamilton,"Hamilton Beach Professional, Horno Digital con Freidora de aire y Sensor de Temperatura","$2,999",https://www.costco.com.mx/Electrodomesticos/Electrodomesticos-de-Cocina/Hornos-Electricos-y-Microondas/Hamilton-Beach-Professional-Horno-Digital-con-Freidora-de-aire-y-Sensor-de-Temperatura/p/678803
Costco,07-04-2024,Aires Acondicionados,676429,"Carrier,","Carrier, Aire Acondicionado Portatil 12,000 btus 110V,  enfriamiento, 10 SEER","$7,399",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/Carrier-Aire-Acondicionado-Portatil-12000-btus-110V-enfriamiento-10-SEER/p/676429
Costco,07-04-2024,Aires Acondicionados,676414,LG,"LG Aire Acondicionado Portátil Inverter, LP1419IVSM, Solo Frío, 115V, 1 Tonelada, 14,000 BTU/h, WiFi","$12,499",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/LG-Aire-Acondicionado-Portatil-Inverter-LP1419IVSM-Solo-Frio-115V-1-Tonelada-14000-BTUh-WiFi/p/676414
Costco,07-04-2024,,676432,"Carrier,","Carrier, Aire Acondicionado Minisplit Inverter con Wi-Fi, 36,000 btus 220V, enfriamiento y calefacción, 17 SEER","$28,599",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Calentadores/Carrier-Aire-Acondicionado-Minisplit-Inverter-con-Wi-Fi-36000-btus-220V-enfriamiento-y-calefaccion-17-SEER/p/676432
Costco,07-04-2024,Aires Acondicionados,682312,"Carrier,","Carrier, Aire Acondicionado Minisplit, Enfriamiento y Calefacción, 12,000 BTU, 220V, Gas R32, con Wi-Fi","$10,599",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/Carrier-Aire-Acondicionado-Minisplit-Enfriamiento-y-Calefaccion-12000-BTU-220V-Gas-R32-con-Wi-Fi/p/682312
Costco,07-04-2024,Aires Acondicionados,669602,"Carrier,","Carrier, Aire Acondicionado, Minisplit Inverter con Wi-Fi, solo enfriamiento, 18,000 BTU, 19 SEER, 220V","$14,999",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/Carrier-Aire-Acondicionado-Minisplit-Inverter-con-Wi-Fi-solo-enfriamiento-18000-BTU-19-SEER-220V/p/669602
Costco,07-04-2024,Aires Acondicionados,680995,"Carrier,","Carrier, Aire Acondicionado Ventana De 12,000 Bus a 110V, Sólo Frío","$7,699",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/Carrier-Aire-Acondicionado-Ventana-De-12000-Bus-a-110V-Solo-Frio/p/680995
Costco,07-04-2024,,677144,LG,"LG Aire Acondicionado ArtCool Inverter, VR242HW, Frío y Calor, 220V, 2 Toneladas, 22,000 BTU/h, WiFi","$21,499",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Calentadores/LG-Aire-Acondicionado-ArtCool-Inverter-VR242HW-Frio-y-Calor-220V-2-Toneladas-22000-BTUh-WiFi/p/677144
Costco,07-04-2024,Aires Acondicionados,682224,"Carrier,","Carrier, Aire Acondicionado Minisplit, Solo Enfriamiento, 24,000 BTU, 220V, Gas R32, con Wi-Fi","$16,999",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/Carrier-Aire-Acondicionado-Minisplit-Solo-Enfriamiento-24000-BTU-220V-Gas-R32-con-Wi-Fi/p/682224
Costco,07-04-2024,Aires Acondicionados,682318,"Carrier,","Carrier, Aire Acondicionado Minisplit, Enfriamiento y Calefacción, 18,000 BTU, 220V, Gas R32, con Wi-Fi","$14,999",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/Carrier-Aire-Acondicionado-Minisplit-Enfriamiento-y-Calefaccion-18000-BTU-220V-Gas-R32-con-Wi-Fi/p/682318
Costco,07-04-2024,Aires Acondicionados,682324,"Carrier,","Carrier, Aire Acondicionado Minisplit, Enfriamiento y Calefacción, 24,000 BTU, 220V, Gas R32, con Wi-Fi","$18,999",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/Carrier-Aire-Acondicionado-Minisplit-Enfriamiento-y-Calefaccion-24000-BTU-220V-Gas-R32-con-Wi-Fi/p/682324
Costco,07-04-2024,Aires Acondicionados,683209,"Carrier,","Carrier, Aire Acondicionado Minisplit, Enfriamiento y Calefacción, 12,000 BTU, 110V, Gas R32, con Wi-Fi","$11,599",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/Carrier-Aire-Acondicionado-Minisplit-Enfriamiento-y-Calefaccion-12000-BTU-110V-Gas-R32-con-Wi-Fi/p/683209
Costco,07-04-2024,Aires Acondicionados,677141,LG,"LG Aire Acondicionado ArtCool Inverter, VR182CW, Solo Frío, 220V, 1.5 Toneladas, 18,000 BTU/h, Wifi","$16,999",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/LG-Aire-Acondicionado-ArtCool-Inverter-VR182CW-Solo-Frio-220V-15-Toneladas-18000-BTUh-Wifi/p/677141
Costco,07-04-2024,,677142,LG,"LG Aire Acondicionado ArtCool Inverter, VR182HW, Frío y Calor, 220V,  1.5 Toneladas, 18,000 BTU/h, WiFi","$17,999",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Calentadores/LG-Aire-Acondicionado-ArtCool-Inverter-VR182HW-Frio-y-Calor-220V-15-Toneladas-18000-BTUh-WiFi/p/677142
Costco,07-04-2024,Aires Acondicionados,682212,Carrier,"Carrier Aire Acondicionado Minisplit, Solo Enfriamiento, 12,000 BTU, 220V, Gas R32, con Wi-Fi","$9,999",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/Carrier-Aire-Acondicionado-Minisplit-Solo-Enfriamiento-12000-BTU-220V-Gas-R32-con-Wi-Fi/p/682212
Costco,07-04-2024,Aires Acondicionados,682218,"Carrier,","Carrier, Aire Acondicionado Minisplit, Solo Enfriamiento, 18,000 BTU, 220V, Gas R32, con Wi-Fi","$13,599",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/Carrier-Aire-Acondicionado-Minisplit-Solo-Enfriamiento-18000-BTU-220V-Gas-R32-con-Wi-Fi/p/682218
Costco,07-04-2024,Aires Acondicionados,683208,"Carrier,","Carrier, Aire Acondicionado Minisplit, Solo Enfriamiento, 12,000 BTU, 110V, Gas R32, con Wi-Fi","$9,999",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/Carrier-Aire-Acondicionado-Minisplit-Solo-Enfriamiento-12000-BTU-110V-Gas-R32-con-Wi-Fi/p/683208
Costco,07-04-2024,,677140,LG,"LG Aire Acondicionado ArtCool Inverter, VR122HD, Frío y Calor, 220V, 1 Tonelada, 12,000 BTU/h, WiFi","$15,999",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Calentadores/LG-Aire-Acondicionado-ArtCool-Inverter-VR122HD-Frio-y-Calor-220V-1-Tonelada-12000-BTUh-WiFi/p/677140
Costco,07-04-2024,,674429,"De'Longhi,","De'Longhi, Calentador de Aceite Portátil, TRLS0715EL","$2,599",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Calentadores/DeLonghi-Calentador-de-Aceite-Portatil-TRLS0715EL/p/674429
Costco,07-04-2024,Aires Acondicionados,677139,LG,"LG Aire Acondicionado ArtCool Inverter, VR122CW, Solo Frío, 220V, 1 Tonelada, 12,000 BTU/h, WiFi","$15,499",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/LG-Aire-Acondicionado-ArtCool-Inverter-VR122CW-Solo-Frio-220V-1-Tonelada-12000-BTUh-WiFi/p/677139
Costco,07-04-2024,Aires Acondicionados,677143,LG,"LG Aire Acondicionado ArtCool Inverter, VR242CW, Solo Frío, 220V, 2 Toneladas, 22,000 BTU/h, WiFi","$19,999",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/LG-Aire-Acondicionado-ArtCool-Inverter-VR242CW-Solo-Frio-220V-2-Toneladas-22000-BTUh-WiFi/p/677143
Costco,07-04-2024,Aires Acondicionados,677150,LG,"LG Aire Acondicionado DualCool Inverter Tipo Ventana WiFi Solo Frío14,000 Btus VW151CE","$10,999",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Aires-Acondicionados/LG-Aire-Acondicionado-DualCool-Inverter-Tipo-Ventana-WiFi-Solo-Frio14000-Btus-VW151CE/p/677150
Costco,07-04-2024,Lavadoras,674919,LG,LG Lavasecadora 22Kg / 13Kg con pedestal,"$26,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/LG-Lavasecadora-22Kg-13Kg-con-pedestal/p/674919
Costco,07-04-2024,Lavavajillas,664483,LG,LG Lavavajillas 60cm 15 servicios,"$21,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavavajillas/LG-Lavavajillas-60cm-15-servicios/p/664483
Costco,07-04-2024,,676432,"Carrier,","Carrier, Aire Acondicionado Minisplit Inverter con Wi-Fi, 36,000 btus 220V, enfriamiento y calefacción, 17 SEER","$28,599",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Calentadores/Carrier-Aire-Acondicionado-Minisplit-Inverter-con-Wi-Fi-36000-btus-220V-enfriamiento-y-calefaccion-17-SEER/p/676432
Costco,07-04-2024,Lavadoras,663465,GE,GE Centro de lavado 20Kg / 20Kg de gas,"$26,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/GE-Centro-de-lavado-20Kg-20Kg-de-gas/p/663465
Costco,07-04-2024,Lavadoras,593501,Maytag,Maytag Lavadora 20Kg,"$16,899",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/Maytag-Lavadora-20Kg/p/593501
Costco,07-04-2024,Lavadoras,682702,Maytag,Maytag Secadora 26 KG,"$19,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/Maytag-Secadora-26-KG/p/682702
Costco,07-04-2024,Lavadoras,662833,Whirlpool,Whirlpool Lavadora 20Kg top load,"$15,499",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/Whirlpool-Lavadora-20Kg-top-load/p/662833
Costco,07-04-2024,Lavadoras,660426,Maytag,Maytag Lavadora 22Kg con Pedestal,"$29,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/Maytag-Lavadora-22Kg-con-Pedestal/p/660426
Costco,07-04-2024,Lavadoras,681794,LG,LG Torre de lavado eléctrica WashTower™ gris 22Kg / 22Kg,"$52,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/LG-Torre-de-lavado-electrica-WashTower-gris-22Kg-22Kg/p/681794
Costco,07-04-2024,Lavadoras,652706,Whirlpool,Whirlpool centro de lavado 20kg / 10Kg de gas ,"$26,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/Whirlpool-centro-de-lavado-20kg-10Kg-de-gas/p/652706
Costco,07-04-2024,Lavadoras,662455,LG,LG Lavasecadora 16Kg / 8Kg,"$21,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/LG-Lavasecadora-16Kg-8Kg/p/662455
Costco,07-04-2024,Lavavajillas,681577,Teka,Teka Lavavajillas 60cm 13 servicios,"$15,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavavajillas/Teka-Lavavajillas-60cm-13-servicios/p/681577
Costco,07-04-2024,Lavavajillas,677214,Maytag,Maytag Lavavajillas empotrable 14 servicios,"$19,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavavajillas/Maytag-Lavavajillas-empotrable-14-servicios/p/677214
Costco,07-04-2024,Lavavajillas,683950,LG,LG Lavavajillas 14 Servicios Libre de empotre,"$17,499",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavavajillas/LG-Lavavajillas-14-Servicios-Libre-de-empotre/p/683950
Costco,07-04-2024,Lavavajillas,663155,KitchenAid,KitchenAid Lavavajillas 60cm empotrable 13 servicios,"$29,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavavajillas/KitchenAid-Lavavajillas-60cm-empotrable-13-servicios/p/663155
Costco,07-04-2024,Lavavajillas,684611,Lavavajillas,Lavavajillas Smeg 60 cm Acero,"$28,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavavajillas/Lavavajillas-Smeg-60-cm-Acero/p/684611
Costco,07-04-2024,Lavavajillas,684847,Smeg,Smeg Lavavajillas 13 Servicios 60 cm Acero,"$25,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavavajillas/Smeg-Lavavajillas-13-Servicios-60-cm-Acero/p/684847
Costco,07-04-2024,,653001,"De'Longhi,","De'Longhi, Calentador Portátil de Aceite  ","$1,999",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Calentadores/DeLonghi-Calentador-Portatil-de-Aceite/p/653001
Costco,07-04-2024,,677144,LG,"LG Aire Acondicionado ArtCool Inverter, VR242HW, Frío y Calor, 220V, 2 Toneladas, 22,000 BTU/h, WiFi","$21,499",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Calentadores/LG-Aire-Acondicionado-ArtCool-Inverter-VR242HW-Frio-y-Calor-220V-2-Toneladas-22000-BTUh-WiFi/p/677144
Costco,07-04-2024,,677142,LG,"LG Aire Acondicionado ArtCool Inverter, VR182HW, Frío y Calor, 220V,  1.5 Toneladas, 18,000 BTU/h, WiFi","$17,999",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Calentadores/LG-Aire-Acondicionado-ArtCool-Inverter-VR182HW-Frio-y-Calor-220V-15-Toneladas-18000-BTUh-WiFi/p/677142
Costco,07-04-2024,,677140,LG,"LG Aire Acondicionado ArtCool Inverter, VR122HD, Frío y Calor, 220V, 1 Tonelada, 12,000 BTU/h, WiFi","$15,999",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Calentadores/LG-Aire-Acondicionado-ArtCool-Inverter-VR122HD-Frio-y-Calor-220V-1-Tonelada-12000-BTUh-WiFi/p/677140
Costco,07-04-2024,,674429,"De'Longhi,","De'Longhi, Calentador de Aceite Portátil, TRLS0715EL","$2,599",https://www.costco.com.mx/Electrodomesticos/Climatizacion/Calentadores/DeLonghi-Calentador-de-Aceite-Portatil-TRLS0715EL/p/674429
Costco,07-04-2024,Lavadoras,522129,Maytag,Maytag Secadora de gas 19Kg,"$15,499",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/Maytag-Secadora-de-gas-19Kg/p/522129
Costco,07-04-2024,Lavadoras,674138,LG,LG Lavasecadora 22Kg / 13Kg con pedestal,"$29,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/LG-Lavasecadora-22Kg-13Kg-con-pedestal/p/674138
Costco,07-04-2024,Lavadoras,676247,Samsung,Samsung Lavadora 22Kg,"$16,499",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/Samsung-Lavadora-22Kg/p/676247
Costco,07-04-2024,Lavadoras,673524,LG,LG Lavadora 22Kg con pedestal carga frontal,"$24,499",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/LG-Lavadora-22Kg-con-pedestal-carga-frontal/p/673524
Costco,07-04-2024,Lavadoras,668513,LG,LG Torre de lavado de gas WashTower™ gris 22Kg / 22Kg,"$52,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/LG-Torre-de-lavado-de-gas-WashTower-gris-22Kg-22Kg/p/668513
Costco,07-04-2024,Lavadoras,669995,LG,LG Secadora de gas 25 Kg,"$16,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/LG-Secadora-de-gas-25-Kg/p/669995
Costco,07-04-2024,Lavadoras,657021,Whirlpool,Whirlpool Secadora eléctrica 23Kg,"$17,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/Whirlpool-Secadora-electrica-23Kg/p/657021
Costco,07-04-2024,Lavadoras,660422,Maytag,Maytag Secadora de gas 22Kg con Pedestal,"$26,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/Maytag-Secadora-de-gas-22Kg-con-Pedestal/p/660422
Costco,07-04-2024,Lavadoras,670277,Samsung,Samsung Lavasecadora 12.5 Kg / 7 Kg,"$19,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/Samsung-Lavasecadora-125-Kg-7-Kg/p/670277
Costco,07-04-2024,Lavadoras,670349,Samsung,Samsung Lavasecadora 12.5Kg / 7Kg,"$19,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/Samsung-Lavasecadora-125Kg-7Kg/p/670349
Costco,07-04-2024,Lavadoras,674473,LG,LG Lavasecadora 22kg / 13Kg + twin wash mini 3.5Kg,"$36,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/LG-Lavasecadora-22kg-13Kg-twin-wash-mini-35Kg/p/674473
Costco,07-04-2024,Lavadoras,676306,Whirlpool,Whirlpool Combo de lavado de gas 21/23Kg,"$39,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/Whirlpool-Combo-de-lavado-de-gas-2123Kg/p/676306
Costco,07-04-2024,Lavadoras,657170,LG,LG Secadora de gas 25Kg,"$20,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/LG-Secadora-de-gas-25Kg/p/657170
Costco,07-04-2024,Lavadoras,673525,LG,LG Secadora de gas 22Kg con pedestal carga frontal,"$20,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/LG-Secadora-de-gas-22Kg-con-pedestal-carga-frontal/p/673525
Costco,07-04-2024,Lavadoras,683087,Bosch,Bosch Lavadora Eléctrica 8Kg Front Load,"$41,999",https://www.costco.com.mx/Linea-Blanca-y-Cocina/Linea-Blanca/Lavadoras-y-Secadoras/Bosch-Lavadora-Electrica-8Kg-Front-Load/p/683087
